You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: SRR33022240_1, SRR33022240_2, SRR33022241_1, SRR33022241_2, SRR33022242_1, SRR33022242_2, SRR33022243_1, SRR33022243_2, SRR33022244_1, SRR33022244_2, SRR33022245_1, SRR33022245_2, SRR33022246_1, SRR33022246_2, SRR33022247_1, SRR33022247_2, SRR33022248_1, SRR33022248_2, SRR33022249_1, SRR33022249_2, SRR33022250_1, SRR33022250_2, SRR33022251_1, SRR33022251_2, SRR33022252_1, SRR33022252_2, SRR33022253_1, SRR33022253_2, SRR33022254_1, SRR33022254_2, SRR33022255_1, SRR33022255_2, SRR33022256_1, SRR33022256_2, SRR33022257_1, SRR33022257_2, SRR33022258_1, SRR33022258_2, SRR33022259_1, SRR33022259_2, SRR33022260_1, SRR33022260_2, SRR33022261_1, SRR33022261_2, SRR33022262_1, SRR33022262_2, SRR33022263_1, SRR33022263_2, SRR33075535_1, SRR33075535_2, SRR33075536_1, SRR33075536_2, SRR33075537_1, SRR33075537_2, SRR33075538_1, SRR33075538_2, SRR33075539_1, SRR33075539_2, SRR33075540_1, SRR33075540_2, SRR33075541_1, SRR33075541_2, SRR33075542_1, SRR33075542_2, SRR33075543_1, SRR33075543_2, SRR33075544_1, SRR33075544_2, SRR33075545_1, SRR33075545_2, SRR33075546_1, SRR33075546_2, SRR33075547_1, SRR33075547_2, SRR33075548_1, SRR33075548_2, SRR33075549_1, SRR33075549_2, SRR33075550_1, SRR33075550_2, SRR33075551_1, SRR33075551_2, SRR33075552_1, SRR33075552_2, SRR33075553_1, SRR33075553_2, SRR33075554_1, SRR33075554_2, SRR33075555_1, SRR33075555_2, SRR33075556_1, SRR33075556_2, SRR33075557_1, SRR33075557_2, SRR33075558_1, SRR33075558_2, SRR33075559_1, SRR33075559_2, SRR33075560_1, SRR33075560_2, SRR33075561_1, SRR33075561_2, SRR33075562_1, SRR33075562_2, SRR33075563_1, SRR33075563_2, SRR33075564_1, SRR33075564_2, SRR33075565_1, SRR33075565_2, SRR33075566_1, SRR33075566_2, SRR33075567_1, SRR33075567_2, SRR33075568_1, SRR33075568_2, SRR33075569_1, SRR33075569_2, SRR33075570_1, SRR33075570_2

X values are in  bp

SRR33022240_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 33, 250: 32, 255: 31, 260: 31, 265: 30, 270: 30, 275: 30, 280: 30, 285: 28, 290: 28, 295: 26, 300: 20

SRR33022240_2 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 35, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 35, 50: 36, 55: 36, 60: 36, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 33, 175: 32, 180: 32, 185: 31, 190: 31, 195: 31, 200: 31, 205: 30, 210: 29, 215: 28, 220: 27, 225: 26, 230: 27, 235: 27, 240: 28, 245: 27, 250: 24, 255: 24, 260: 21, 265: 21, 270: 20, 275: 20, 280: 19, 285: 18, 290: 18, 295: 16, 300: 13

SRR33022241_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 33, 250: 32, 255: 31, 260: 31, 265: 31, 270: 30, 275: 30, 280: 30, 285: 28, 290: 28, 295: 26, 300: 20

SRR33022241_2 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 35, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 33, 175: 32, 180: 32, 185: 31, 190: 32, 195: 31, 200: 31, 205: 30, 210: 29, 215: 28, 220: 27, 225: 26, 230: 27, 235: 27, 240: 28, 245: 27, 250: 24, 255: 24, 260: 21, 265: 21, 270: 20, 275: 20, 280: 19, 285: 18, 290: 18, 295: 17, 300: 13

SRR33022242_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 32, 245: 31, 250: 29, 255: 29, 260: 27, 265: 27, 270: 27, 275: 27, 280: 26, 285: 25, 290: 25, 295: 24, 300: 20

SRR33022242_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 35, 30: 35, 35: 36, 40: 34, 45: 35, 50: 36, 55: 36, 60: 35, 65: 35, 70: 36, 75: 36, 80: 36, 85: 36, 90: 35, 95: 35, 100: 34, 105: 34, 110: 34, 115: 34, 120: 34, 125: 33, 130: 33, 135: 33, 140: 33, 145: 33, 150: 32, 155: 32, 160: 31, 165: 31, 170: 30, 175: 29, 180: 29, 185: 29, 190: 28, 195: 28, 200: 28, 205: 27, 210: 26, 215: 25, 220: 24, 225: 24, 230: 24, 235: 23, 240: 23, 245: 23, 250: 21, 255: 21, 260: 19, 265: 19, 270: 19, 275: 18, 280: 18, 285: 18, 290: 17, 295: 16, 300: 15

SRR33022243_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 33, 230: 33, 235: 33, 240: 32, 245: 31, 250: 30, 255: 29, 260: 28, 265: 27, 270: 27, 275: 27, 280: 26, 285: 25, 290: 25, 295: 24, 300: 20

SRR33022243_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 35, 30: 35, 35: 35, 40: 34, 45: 35, 50: 36, 55: 36, 60: 34, 65: 35, 70: 35, 75: 35, 80: 36, 85: 36, 90: 35, 95: 35, 100: 34, 105: 34, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 33, 145: 32, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 29, 180: 29, 185: 28, 190: 28, 195: 28, 200: 27, 205: 27, 210: 26, 215: 25, 220: 24, 225: 24, 230: 24, 235: 24, 240: 24, 245: 23, 250: 21, 255: 21, 260: 19, 265: 19, 270: 18, 275: 18, 280: 17, 285: 17, 290: 17, 295: 17, 300: 15

SRR33022244_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 33, 230: 33, 235: 33, 240: 32, 245: 31, 250: 29, 255: 29, 260: 27, 265: 27, 270: 27, 275: 27, 280: 26, 285: 25, 290: 25, 295: 23, 300: 20

SRR33022244_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 35, 35: 36, 40: 34, 45: 35, 50: 36, 55: 36, 60: 35, 65: 35, 70: 36, 75: 36, 80: 36, 85: 36, 90: 35, 95: 35, 100: 35, 105: 35, 110: 34, 115: 34, 120: 34, 125: 33, 130: 33, 135: 33, 140: 33, 145: 33, 150: 32, 155: 32, 160: 31, 165: 31, 170: 30, 175: 29, 180: 29, 185: 29, 190: 29, 195: 28, 200: 28, 205: 28, 210: 27, 215: 26, 220: 24, 225: 24, 230: 24, 235: 24, 240: 24, 245: 23, 250: 21, 255: 21, 260: 20, 265: 19, 270: 19, 275: 18, 280: 18, 285: 18, 290: 18, 295: 17, 300: 15

SRR33022245_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 33, 230: 33, 235: 33, 240: 32, 245: 31, 250: 29, 255: 29, 260: 28, 265: 27, 270: 27, 275: 27, 280: 26, 285: 25, 290: 24, 295: 23, 300: 20

SRR33022245_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 35, 30: 35, 35: 35, 40: 34, 45: 35, 50: 36, 55: 36, 60: 34, 65: 35, 70: 35, 75: 35, 80: 36, 85: 36, 90: 35, 95: 35, 100: 35, 105: 34, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 33, 145: 32, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 29, 180: 29, 185: 28, 190: 28, 195: 28, 200: 27, 205: 27, 210: 26, 215: 25, 220: 24, 225: 24, 230: 23, 235: 23, 240: 23, 245: 22, 250: 20, 255: 21, 260: 19, 265: 18, 270: 18, 275: 17, 280: 17, 285: 17, 290: 17, 295: 16, 300: 14

SRR33022246_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 35, 145: 35, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 33, 220: 33, 225: 33, 230: 33, 235: 33, 240: 32, 245: 31, 250: 30, 255: 29, 260: 28, 265: 27, 270: 27, 275: 27, 280: 26, 285: 24, 290: 23, 295: 22, 300: 19

SRR33022246_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 35, 30: 35, 35: 35, 40: 34, 45: 35, 50: 36, 55: 36, 60: 34, 65: 35, 70: 35, 75: 35, 80: 36, 85: 36, 90: 35, 95: 35, 100: 34, 105: 34, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 33, 145: 32, 150: 32, 155: 31, 160: 31, 165: 31, 170: 30, 175: 29, 180: 29, 185: 29, 190: 28, 195: 28, 200: 28, 205: 27, 210: 26, 215: 25, 220: 24, 225: 24, 230: 24, 235: 24, 240: 23, 245: 23, 250: 21, 255: 21, 260: 19, 265: 19, 270: 18, 275: 17, 280: 17, 285: 17, 290: 17, 295: 16, 300: 14

SRR33022247_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 37, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 33, 230: 33, 235: 33, 240: 32, 245: 32, 250: 31, 255: 30, 260: 29, 265: 29, 270: 28, 275: 28, 280: 27, 285: 26, 290: 24, 295: 24, 300: 19

SRR33022247_2 1: 33, 2: 33, 3: 32, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 37, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 34, 45: 36, 50: 35, 55: 36, 60: 36, 65: 35, 70: 36, 75: 36, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 34, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 33, 150: 33, 155: 33, 160: 33, 165: 32, 170: 32, 175: 31, 180: 31, 185: 30, 190: 30, 195: 29, 200: 29, 205: 29, 210: 28, 215: 26, 220: 25, 225: 26, 230: 26, 235: 25, 240: 24, 245: 24, 250: 21, 255: 22, 260: 19, 265: 19, 270: 19, 275: 17, 280: 17, 285: 18, 290: 18, 295: 17, 300: 14

SRR33022248_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 33, 230: 33, 235: 33, 240: 32, 245: 32, 250: 31, 255: 30, 260: 29, 265: 28, 270: 28, 275: 28, 280: 27, 285: 26, 290: 24, 295: 23, 300: 20

SRR33022248_2 1: 33, 2: 33, 3: 32, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 34, 45: 36, 50: 35, 55: 36, 60: 36, 65: 35, 70: 36, 75: 36, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 34, 120: 34, 125: 35, 130: 34, 135: 34, 140: 34, 145: 33, 150: 33, 155: 33, 160: 32, 165: 32, 170: 32, 175: 31, 180: 31, 185: 30, 190: 30, 195: 29, 200: 29, 205: 29, 210: 28, 215: 26, 220: 25, 225: 26, 230: 25, 235: 24, 240: 24, 245: 24, 250: 21, 255: 22, 260: 19, 265: 19, 270: 19, 275: 17, 280: 17, 285: 18, 290: 18, 295: 17, 300: 14

